nome,genero,data_nascimento,presenca_plenario,ausencia_plenario,ausencia_justificada_plenario,presenca_comissao,ausencia_comissao,ausencia_justificada_comissao,gasto_total_par,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_maio_par,gasto_junho_par,gasto_jul_par,gasto_agosto_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_dez_par,gasto_total_gab,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_maio_gab,gasto_junho_gab,gasto_jul_gab,gasto_agosto_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab,salario_bruto,quant_viagem
MAGDA MOFATTO HON,F,26/10/1948,77,15,3,28,42,6,"247.802,06","41.429,43","31.068,63","47.136,54","47.632,39","46.414,73","19.428,88","6.001,17","8.505,69","115,33","69,27","0,00",0,"1.079.760,32","103.642,03","111.061,35","110.458,33","109.242,74","110.160,73","111.392,46","111.429,23","111.429,23","100.201,81","100.742,41",0,0,"33.763,00",0
FABIANA SILVA DE SOUZA,F,09/01/1980,76,16,11,22,4,4,"246.957,42","19.669,14","45.316,31","52.715,53","30.152,26","32.781,41","27.385,49","25.479,97","6.199,02","5.005,38","1.966,38","286,53",0,"1.113.455,24","111.544,24","111.438,52","111.398,27","111.315,37","111.119,65","111.039,60","111.350,20","111.350,20","111.554,84","111.344,35",0,0,"33.763,00",0
LUIZIANNE DE OLIVEIRA LINS,F,18/11/1968,82,10,7,5,16,6,"391.834,12","43.009,21","49.188,28","62.832,39","40.398,85","50.556,05","27.655,84","25.583,94","56.182,22","8.648,41","27.778,93","0,00",0,"1.116.014,42","111.647,55","111.647,55","111.647,55","111.647,55","111.647,55","111.647,55","111.532,28","111.532,28","111.532,28","111.532,28",0,0,"33.763,00",0
MARGARETE DE CASTRO COELHO,F,12/03/1961,81,11,7,58,27,5,"360.665,17","39.855,50","50.976,40","52.735,60","50.764,85","28.872,48","40.798,70","35.963,33","15.107,77","13.877,11","31.713,43","0,00",0,"1.079.379,91","110.943,91","108.857,07","110.120,74","99.024,19","107.482,10","108.590,38","108.590,38","108.590,38","108.590,38","108.590,38",0,0,"33.763,00",2
CYLMARA FERNANDES DA ROCHA GRIPP,F,04/09/1973,77,15,14,30,22,6,"429.966,83","56.886,05","57.867,30","54.199,26","62.724,01","46.657,40","33.841,62","21.007,85","23.443,28","30.345,94","42.994,12","0,00",0,"1.108.625,39","110.779,96","110.779,96","110.779,96","110.779,96","110.779,96","109.894,35","110.779,96","110.983,86","111.574,61","111.492,81",0,0,"33.763,00",0
MARIA DO ROSÁRIO NUNES,F,22/11/1966,77,15,6,48,34,12,"387.871,84","45.949,20","43.740,41","69.986,28","49.177,17","42.746,98","41.192,91","36.138,61","26.246,21","12.312,33","18.496,99","1.884,75",0,"1.090.821,34","108.772,35","108.772,35","108.876,06","111.047,03","106.150,54","107.898,86","108.449,48","109.367,19","110.743,74","110.743,74",0,0,"33.763,00",0
NORMA AYUB ALVES,F,07/09/1959,77,15,14,19,13,8,"274.172,87","19.354,87","22.480,29","25.213,93","34.202,81","34.648,47","33.963,01","31.584,22","23.186,05","21.711,62","24.913,35","2.914,25",0,"1.086.780,10","109.263,62","109.263,62","109.371,25","108.682,13","108.282,54","109.497,38","106.962,54","107.480,28","107.282,54","110.694,20",0,0,"33.763,00",0
MARÍLIA VALENÇA ROCHA ARRAES DE ALENCAR,F,12/04/1984,64,28,21,3,10,5,"279.180,89","13.902,07","25.170,41","93.784,61","29.683,86","54.406,01","14.216,62","21.165,20","10.306,43","9.508,71","6.719,11","317,86",0,"1.069.269,96","108.653,71","111.429,12","111.429,12","109.087,10","107.972,58","111.617,16","110.853,68","111.354,04","98.888,69","87.984,76",0,0,"33.763,00",0
MARIA DO PARTO MENDES ROSAS,F,01/10/1965,62,0,0,41,3,0,"187.092,56",0,0,0,"18.825,99","31.183,42","39.925,50","29.239,92","24.673,76","26.942,82","16.101,15","200,00",0,"1.099.115,16","106.936,54","107.061,76","110.238,71","111.538,37","111.538,37","109.915,15","107.599,10","111.210,42","111.538,37","111.538,37",0,0,"33.763,00",0
PATRICIA LIMA FERRAZ,F,09/01/1980,10,0,0,0,0,0,"55.295,48",0,0,0,0,0,0,0,0,"7.370,23","47.113,09","812,16",0,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",0,0,"33.763,00",0
MARINA SANTOS BATISTA DIAS,F,13/09/1980,90,2,2,6,13,1,"356.995,02","23.811,47","41.587,12","38.764,57","41.760,61","35.827,39","43.099,71","38.934,07","25.951,64","26.865,00","39.929,24","464,20",0,"1.114.463,33","111.495,88","111.495,88","111.311,17","111.495,87","111.185,14","111.495,87","111.495,88","111.495,88","111.495,88","111.495,88",0,0,"33.763,00",0
MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,F,26/11/1986,53,8,4,14,10,4,"199.535,84","20.869,22","24.814,35","47.199,17","40.425,87","61.996,18","1.826,39",0,0,0,"2.133,82","270,84",0,"1.087.643,97","110.447,75","111.310,98","111.014,24","111.416,94","111.416,94","110.963,22","109.667,84","104.478,85","105.163,12","101.764,09",0,0,"33.763,00",1
NATÁLIA BASTOS BONAVIDES,F,15/06/1988,86,6,6,16,19,4,"329.375,95","31.946,09","31.413,95","72.688,49","54.961,85","61.905,75","41.735,22","31.051,52","966,23","2.706,85","0,00","0,00",0,"1.028.961,46","106.600,62","90.902,30","96.132,21","102.664,33","98.979,97","99.242,75","104.019,87","107.795,14","111.410,75","111.213,52",0,0,"33.763,00",0
PAULA MORENO PARO BELMONTE,F,23/06/1973,87,5,2,62,33,6,0,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",0,"1.035.760,26","105.453,30","105.634,73","105.767,33","110.422,17","109.556,14","107.546,98","94.842,01","90.556,61","98.626,57","107.354,42",0,0,"33.763,00",0
ROSA NEIDE SANDES DE ALMEIDA,F,08/08/1963,88,4,3,40,9,4,"353.148,92","34.234,38","47.655,50","65.702,41","36.747,44","42.534,13","32.039,17","23.335,58","18.867,29","10.899,48","21.660,54","19.473,00",0,"1.099.986,55","111.574,65","110.892,89","108.386,56","109.037,91","110.196,13","109.389,74","109.971,90","109.688,57","109.645,72","111.202,48",0,0,"33.763,00",1
MARIA AUXILIADORA SEABRA REZENDE,F,01/10/1964,71,3,0,69,44,3,"244.204,17","20.187,34","51.058,21","42.305,79","52.041,49","47.722,61","22.610,88","8.277,85",0,0,0,"0,00",0,"1.033.855,08","97.131,95","97.131,95","102.063,65","104.981,11","97.310,99","99.796,88","102.973,35","109.375,33","111.544,35","111.545,52",0,0,"33.763,00",0
DAYANE JAMILLE CARNEIRO DOS SANTOS PIMENTEL,F,30/01/1986,67,25,17,24,29,13,"221.802,92","24.757,35","14.536,29","33.354,13","32.630,75","38.636,18","25.835,19","21.096,42","20.196,27","4.322,45","6.205,76","232,13",0,"1.091.268,51","103.819,39","108.270,50","109.719,50","110.069,34","110.134,52","109.472,23","110.404,13","110.404,13","110.398,05","108.576,72",0,0,"33.763,00",0
MARCIVANIA DO SOCORRO DA ROCHA FLEXA,F,21/06/1973,91,1,0,34,6,0,"369.249,80","73.518,31","24.414,79","47.486,37","49.562,35","28.947,17","39.390,78","27.825,99","17.636,42","7.286,62","47.181,00","6.000,00",0,"1.113.310,62","111.465,49","111.400,50","110.738,38","111.378,13","111.439,63","111.111,26","111.351,62","111.476,44","111.465,50","111.483,67",0,0,"33.763,00",0
KATIA DA SILVA SASTRE,F,04/04/1976,91,1,0,38,19,0,"355.919,46","34.893,09","34.694,24","64.166,28","35.385,20","36.339,70","38.923,80","34.961,86","43.018,05","29.335,74","4.107,45","94,05",0,"1.056.090,36","107.322,54","104.138,84","105.140,20","105.895,02","105.351,11","96.070,39","98.655,82","111.265,29","111.265,29","110.985,86",0,0,"33.763,00",0
MARIA PERPÉTUA DE ALMEIDA,F,28/12/1964,86,6,4,56,35,8,"388.926,37","40.876,75","38.531,07","65.864,03","66.620,97","53.571,92","37.080,29","43.254,26","14.245,86","16.783,06","11.611,31","486,85",0,"1.103.492,51","111.465,58","106.860,33","104.769,12","111.544,45","111.544,45","111.544,45","111.499,84","111.405,91","111.429,19","111.429,19",0,0,"33.763,00",1
REJANE RIBEIRO SOUSA DIAS,F,04/09/1972,90,2,0,65,33,0,"238.951,27","16.913,54","23.065,31","34.072,61","41.316,06","35.393,20","27.658,11","30.276,40","10.634,60","10.120,33","9.141,10","360,01",0,"1.022.389,38","94.123,29","94.123,29","94.123,29","96.640,01","103.386,00","97.900,48","110.730,33","111.077,25","111.077,25","109.208,19",0,0,"33.763,00",0
ELCIONE THEREZINHA ZAHLUTH BARBALHO,F,05/10/1944,74,18,5,11,18,2,"323.224,20","18.282,77","21.903,47","42.172,90","54.698,46","50.424,42","44.680,57","25.428,51","30.182,96","15.955,03","18.147,74","1.347,37",0,"1.090.868,22","109.942,97","108.266,63","106.606,75","106.963,42","110.173,43","110.012,89","110.173,43","111.342,81","111.617,17","105.768,72",0,0,"33.763,00",0
ÉRIKA JUCÁ KOKAY,F,15/08/1957,90,2,1,132,17,1,"219.455,01","21.175,36","26.961,36","57.030,55","8.623,76","69.810,79","1.267,02","375,92","393,19","354,58","33.212,46","250,02",0,"1.104.968,28","106.905,18","108.909,18","111.417,57","111.495,83","111.623,02","111.495,84","110.449,20","109.666,70","111.532,23","111.473,53",0,0,"33.763,00",0
FLÁVIA CAROLINA PÉRES,F,21/01/1980,60,9,5,0,4,1,"94.924,34",0,0,"0,00","6.864,73","10.563,71","18.634,34","15.284,18","16.185,53","14.441,81","12.950,04","0,00",0,"584.981,55","0,00","0,00","1.906,24","70.338,95","79.195,45","81.408,68","85.648,32","88.827,97","88.827,97","88.827,97",0,0,"33.763,00",0
GREYCE DE QUEIROZ ELIAS,F,15/12/1981,77,15,12,28,22,4,"171.166,04","14.671,44","18.523,74","21.705,97","35.221,54","45.590,67","15.599,72","12.425,68","2.786,62","2.040,22","2.184,36","416,08",0,"1.068.635,25","101.294,97","95.517,25","104.632,97","104.398,53","107.931,21","110.975,70","110.129,51","110.600,89","111.580,83","111.573,39",0,0,"33.763,00",1
FERNANDA MELCHIONNA E SILVA,F,02/02/1984,88,4,1,54,9,0,"296.458,41","20.500,17","21.194,89","56.736,14","41.442,21","70.363,57","28.035,03","34.736,50","7.126,13","2.238,54","13.667,64","417,59",0,"1.089.686,56","108.969,03","110.770,20","111.295,57","111.471,67","111.471,67","111.005,21","108.790,95","108.173,01","107.268,84","100.470,41",0,0,"33.763,00",0
Geovânia de Sá,F,30/03/1972,91,1,1,15,0,0,"291.293,02","24.548,31","31.895,95","46.155,40","48.301,66","38.575,18","41.038,25","24.556,46","10.926,74","3.937,68","21.317,39","40,00",0,"1.099.857,22","111.111,81","111.610,95","111.659,69","111.659,69","110.768,99","110.692,78","103.468,98","111.168,24","111.168,24","106.547,85",0,0,"33.763,00",0
GLEISI HELENA HOFFMANN,F,06/09/1965,66,26,26,3,5,1,"356.166,15","48.759,04","47.652,40","59.416,08","55.375,62","43.129,42","20.852,42","26.211,68","23.293,93","17.899,82","13.254,54","321,20",0,"1.115.264,20","111.526,42","111.526,42","111.526,42","111.526,42","111.526,42","111.526,42","111.526,42","111.526,42","111.526,42","111.526,42",0,0,"33.763,00",0
IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA,F,23/04/1966,35,4,0,0,0,0,"160.050,65","33.126,14","37.905,45","54.717,25","-799,73",0,0,0,"17.561,17","8.098,80","9.441,57","0,00",0,"1.112.345,63","111.653,55","110.382,33","111.176,32","111.235,02","111.235,02","111.235,02","111.235,02","111.235,02","111.304,78","111.653,55",0,0,"33.763,00",0
JANDIRA FEGHALI,F,17/05/1957,91,1,0,41,28,0,"301.210,20","16.677,60","41.606,05","42.043,96","41.561,42","33.766,08","35.266,15","30.544,63","18.967,72","23.146,67","16.977,22","652,70",0,"1.091.025,08","111.186,43","110.346,75","110.883,15","110.883,15","110.883,15","110.883,15","106.843,71","109.640,24","105.683,13","103.792,22",0,0,"33.763,00",0
DIRLAINE JAQUELINE CASSOL,F,03/12/1974,81,11,8,47,23,8,"301.704,59","38.881,19","35.836,11","33.841,17","57.249,08","71.115,17","20.997,72","21.444,70","11.534,22","2.240,92","7.424,00","1.140,31",0,"1.101.655,82","111.665,59","111.362,29","107.986,55","110.884,32","111.208,12","110.180,25","108.177,15","110.472,02","111.321,85","108.397,68",0,0,"33.763,00",0
JESSICA ROJAS SALES,F,28/11/1980,42,50,45,0,18,16,"372.828,96","36.557,22","42.553,73","47.072,55","56.770,07","58.428,19","3.133,62","11.486,12","8.024,13","2.803,33","106.000,00","0,00",0,"1.115.845,95","111.568,56","111.568,56","111.568,56","111.568,56","111.568,56","111.568,56","111.568,56","111.571,11","111.647,46","111.647,46",0,0,"33.763,00",0
JOICE CRISTINA HASSELMANN,F,29/01/1978,87,5,5,57,6,3,"298.433,25","25.636,10","21.173,13","72.944,98","50.332,77","44.859,38","25.702,26","16.939,86","18.265,67","20.609,35","1.969,75","0,00",0,"1.031.958,41","99.430,88","106.641,61","98.487,95","101.062,57","108.786,73","110.597,86","108.539,98","102.509,19","97.950,82","97.950,82",0,0,"33.763,00",0
JOENIA BATISTA DE CARVALHO,F,20/04/1973,83,9,9,98,27,12,"402.563,84","36.130,43","59.868,30","85.352,21","48.106,28","35.824,32","43.428,93","39.248,21","28.261,77","13.353,61","12.562,49","427,29",0,"928.898,32","91.545,36","93.767,62","92.129,06","80.310,66","79.164,66","97.275,18","102.548,82","99.850,50","95.697,66","96.608,80",0,0,"33.763,00",1
LAURIETE RODRIGUES DE JESUS,F,23/02/1970,89,3,3,48,4,2,"269.000,95","28.596,39","36.787,02","28.706,65","38.112,66","49.288,05","30.104,05","18.543,11","15.764,41","15.009,24","7.961,74","127,63",0,"1.078.709,33","104.287,85","105.889,29","107.644,06","107.644,06","107.976,91","100.506,22","110.346,11","111.471,61","111.471,61","111.471,61",0,0,"33.763,00",0
LEANDRE DAL PONTE,F,20/12/1975,80,12,10,31,27,4,"362.122,06","30.663,14","49.384,33","39.707,22","42.738,34","55.109,67","32.174,71","34.082,73","28.823,07","17.999,54","29.896,72","1.542,59",0,"1.099.930,90","108.159,67","108.159,67","109.633,48","109.791,39","109.791,39","110.801,97","109.549,18","111.428,41","111.307,87","111.307,87",0,0,"33.763,00",1
FLÁVIA CARREIRO ALBUQUERQUE MORAIS,F,26/04/1969,86,6,6,123,3,3,"292.534,36","31.961,04","33.702,59","35.431,93","33.636,11","33.829,17","29.972,17","26.739,93","26.234,48","22.945,49","18.042,05","39,40",0,"1.110.232,70","110.555,68","110.555,68","110.555,68","110.555,68","111.091,22","110.994,42","111.182,00","111.580,78","111.580,78","111.580,78",0,0,"33.763,00",0
LEDA MARIA SADALA BRITO,F,11/06/1966,72,20,18,24,23,8,"343.923,35","32.892,40","30.026,99","54.798,85","53.049,21","51.266,85","41.748,71","31.911,86","24.292,55","15.145,93","8.540,00","250,00",0,"1.101.943,16","111.429,13","111.306,30","109.662,60","107.931,96","110.017,93","110.446,45","110.633,94","109.994,10","111.659,63","108.861,12",0,0,"33.763,00",0
LIZIANE BAYER DA COSTA,F,24/01/1981,92,0,0,54,19,1,"427.954,39","24.410,68","44.680,51","52.608,27","52.869,92","60.599,67","33.727,59","34.144,01","32.890,25","31.283,06","45.549,34","15.191,09",0,"1.059.539,96","109.492,14","104.592,92","102.932,25","102.694,30","104.044,41","103.593,63","105.180,10","107.815,81","109.597,20","109.597,20",0,0,"33.763,00",0
LUISA CANZIANI DOS SANTOS SILVEIRA,F,11/04/1996,82,10,0,18,48,0,"285.386,61","27.680,49","45.240,66","36.807,66","34.716,65","40.742,27","35.801,06","23.760,78","18.969,09","8.973,68","12.687,07","7,20",0,"1.065.687,38","111.489,76","107.944,29","101.185,89","106.123,31","110.764,80","108.871,95","100.476,78","99.154,41","109.664,15","110.012,04",0,0,"33.763,00",0
LÍDICE DA MATA E SOUZA,F,12/03/1956,89,3,3,56,8,4,"310.596,69","24.968,53","36.055,08","41.685,69","36.945,93","64.741,89","25.591,94","29.647,64","17.038,04","9.156,67","23.759,12","1.006,16",0,"1.097.526,02","105.717,75","109.880,24","107.918,25","107.472,66","111.089,52","111.089,52","111.089,52","111.089,52","111.089,52","111.089,52",0,0,"33.763,00",0
